=== Secrets Scan Report ===
Date: Tue Oct  7 09:44:02 CDT 2025
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170323/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_185027/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_185027/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_185027/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_185027/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170129/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170129/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170129/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170129/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170129/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170129/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170129/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170129/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193526/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193526/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193526/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193526/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170324/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170324/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170324/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170324/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170324/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170324/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170324/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170324/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170312/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170312/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170312/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170312/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170144/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170144/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170144/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170144/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170144/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170144/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170144/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170144/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170143/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170143/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170143/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170143/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170143/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170143/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170143/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170143/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170347/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170347/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170347/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170347/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170347/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170347/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170347/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170347/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170511/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170511/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170511/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170511/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170340/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170340/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170340/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170340/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170340/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170340/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170340/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170340/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_175632/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_175632/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_175632/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_175632/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_171259/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_171259/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_171259/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
